fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12347, , , , 
Power absorbed by HTF, kW, -22665, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.60, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 42.95, , , , 
Optical efficiency incl. receiver, %, 40.58, , , , 
Incident flux, kW/m2, 11.153, 0.000, 126.820, 22.954, 
No. rays traced, -, 358457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70882, , , , 
