fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16829, , , , 
Power absorbed by HTF, kW, -18182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.66, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 72.83, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.60, , , , 
Optical efficiency incl. receiver, %, 55.31, , , , 
Incident flux, kW/m2, 15.259, 0.000, 190.089, 34.393, 
No. rays traced, -, 969939, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63240, , , , 
