fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17923, , , , 
Power absorbed by HTF, kW, -17088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.33, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.92, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 62.46, , , , 
Optical efficiency incl. receiver, %, 58.91, , , , 
Incident flux, kW/m2, 16.253, 0.000, 193.452, 35.914, 
No. rays traced, -, 770036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65523, , , , 
