fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17434, , , , 
Power absorbed by HTF, kW, -17577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.39, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 79.48, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 60.69, , , , 
Optical efficiency incl. receiver, %, 57.30, , , , 
Incident flux, kW/m2, 15.824, 0.000, 188.491, 34.031, 
No. rays traced, -, 603844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68654, , , , 
