fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9275.9, , , , 
Power absorbed by HTF, kW, -25735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.12, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 82.07, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 32.33, , , , 
Optical efficiency incl. receiver, %, 30.49, , , , 
Incident flux, kW/m2, 8.4470, 0.0000, 79.3113, 16.6912, 
No. rays traced, -, 457845, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70102, , , , 
