fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7668.3, , , , 
Power absorbed by HTF, kW, -27343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.01, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.87, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 26.73, , , , 
Optical efficiency incl. receiver, %, 25.20, , , , 
Incident flux, kW/m2, 6.9011, 0.0000, 72.8478, 15.1532, 
No. rays traced, -, 1128917, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62148, , , , 
