fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16445, , , , 
Power absorbed by HTF, kW, -18566, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.12, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 75.11, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.23, , , , 
Optical efficiency incl. receiver, %, 54.05, , , , 
Incident flux, kW/m2, 14.927, 0.000, 175.786, 33.050, 
No. rays traced, -, 871151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64944, , , , 
