fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14665, , , , 
Power absorbed by HTF, kW, -20347, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.92, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 73.83, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 51.21, , , , 
Optical efficiency incl. receiver, %, 48.20, , , , 
Incident flux, kW/m2, 13.354, 0.000, 161.486, 29.883, 
No. rays traced, -, 948097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64072, , , , 
