fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9249.0, , , , 
Power absorbed by HTF, kW, -25762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.92, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 32.22, , , , 
Optical efficiency incl. receiver, %, 30.40, , , , 
Incident flux, kW/m2, 8.4126, 0.0000, 81.0916, 16.6798, 
No. rays traced, -, 459884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70168, , , , 
