fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13996, , , , 
Power absorbed by HTF, kW, -21015, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.29, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 48.84, , , , 
Optical efficiency incl. receiver, %, 46.00, , , , 
Incident flux, kW/m2, 12.725, 0.000, 132.944, 25.561, 
No. rays traced, -, 253496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71511, , , , 
