fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8749.8, , , , 
Power absorbed by HTF, kW, -26261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.33, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 72.48, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 30.51, , , , 
Optical efficiency incl. receiver, %, 28.76, , , , 
Incident flux, kW/m2, 7.9187, 0.0000, 83.4437, 17.0533, 
No. rays traced, -, 1089790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63120, , , , 
