fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17479, , , , 
Power absorbed by HTF, kW, -17532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.24, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.48, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 60.86, , , , 
Optical efficiency incl. receiver, %, 57.45, , , , 
Incident flux, kW/m2, 15.891, 0.000, 190.798, 34.938, 
No. rays traced, -, 819137, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65278, , , , 
