fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12835, , , , 
Power absorbed by HTF, kW, -22176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.44, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 72.32, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.69, , , , 
Optical efficiency incl. receiver, %, 42.18, , , , 
Incident flux, kW/m2, 11.634, 0.000, 145.944, 26.132, 
No. rays traced, -, 1072248, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62555, , , , 
