fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17405, , , , 
Power absorbed by HTF, kW, -17606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.94, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.67, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 60.65, , , , 
Optical efficiency incl. receiver, %, 57.20, , , , 
Incident flux, kW/m2, 15.789, 0.000, 192.104, 34.889, 
No. rays traced, -, 821775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65262, , , , 
