fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7610.7, , , , 
Power absorbed by HTF, kW, -27401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.18, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.31, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 26.53, , , , 
Optical efficiency incl. receiver, %, 25.01, , , , 
Incident flux, kW/m2, 6.8622, 0.0000, 73.7324, 14.9982, 
No. rays traced, -, 1124432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61436, , , , 
