fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13689, , , , 
Power absorbed by HTF, kW, -21322, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.82, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.66, , , , 
Optical efficiency incl. receiver, %, 44.99, , , , 
Incident flux, kW/m2, 12.439, 0.000, 133.402, 25.544, 
No. rays traced, -, 319876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71335, , , , 
