fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11155, , , , 
Power absorbed by HTF, kW, -23856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.46, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 70.23, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 38.84, , , , 
Optical efficiency incl. receiver, %, 36.66, , , , 
Incident flux, kW/m2, 10.086, 0.000, 127.130, 23.030, 
No. rays traced, -, 1202615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61212, , , , 
