fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11494, , , , 
Power absorbed by HTF, kW, -23517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.63, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 76.13, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 39.99, , , , 
Optical efficiency incl. receiver, %, 37.78, , , , 
Incident flux, kW/m2, 10.431, 0.000, 115.105, 22.228, 
No. rays traced, -, 862654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65952, , , , 
