fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14019, , , , 
Power absorbed by HTF, kW, -20992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.68, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 78.02, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.83, , , , 
Optical efficiency incl. receiver, %, 46.07, , , , 
Incident flux, kW/m2, 12.753, 0.000, 145.982, 27.387, 
No. rays traced, -, 703929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67188, , , , 
