fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17928, , , , 
Power absorbed by HTF, kW, -17084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.26, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 75.82, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 62.47, , , , 
Optical efficiency incl. receiver, %, 58.92, , , , 
Incident flux, kW/m2, 16.254, 0.000, 196.587, 35.953, 
No. rays traced, -, 770600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65580, , , , 
