fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13907, , , , 
Power absorbed by HTF, kW, -21104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.56, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 81.54, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 48.35, , , , 
Optical efficiency incl. receiver, %, 45.71, , , , 
Incident flux, kW/m2, 12.301, 0.000, 109.877, 24.324, 
No. rays traced, -, 252545, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70525, , , , 
