fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4220.3, , , , 
Power absorbed by HTF, kW, -30791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.48, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 74.66, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 14.67, , , , 
Optical efficiency incl. receiver, %, 13.87, , , , 
Incident flux, kW/m2, 3.6934, 0.0000, 29.9595, 7.4702, 
No. rays traced, -, 751934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65251, , , , 
