fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8649.0, , , , 
Power absorbed by HTF, kW, -26362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.26, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 71.53, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 30.09, , , , 
Optical efficiency incl. receiver, %, 28.43, , , , 
Incident flux, kW/m2, 7.5798, 0.0000, 75.5170, 16.1212, 
No. rays traced, -, 1091603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62356, , , , 
