fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13968, , , , 
Power absorbed by HTF, kW, -21043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.29, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 77.03, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.61, , , , 
Optical efficiency incl. receiver, %, 45.91, , , , 
Incident flux, kW/m2, 12.388, 0.000, 130.577, 26.166, 
No. rays traced, -, 698013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66321, , , , 
