fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7507.2, , , , 
Power absorbed by HTF, kW, -27504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.83, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.68, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 26.08, , , , 
Optical efficiency incl. receiver, %, 24.67, , , , 
Incident flux, kW/m2, 6.5488, 0.0000, 64.8948, 14.0865, 
No. rays traced, -, 1133489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60885, , , , 
