fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5351.8, , , , 
Power absorbed by HTF, kW, -29659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.13, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 75.91, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 18.65, , , , 
Optical efficiency incl. receiver, %, 17.59, , , , 
Incident flux, kW/m2, 4.7928, 0.0000, 37.8324, 9.1348, 
No. rays traced, -, 751424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66296, , , , 
