fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10500, , , , 
Power absorbed by HTF, kW, -24512, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.74, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 68.59, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 36.47, , , , 
Optical efficiency incl. receiver, %, 34.51, , , , 
Incident flux, kW/m2, 9.2006, 0.0000, 103.5064, 20.6129, 
No. rays traced, -, 1214013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60040, , , , 
