fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12906, , , , 
Power absorbed by HTF, kW, -22105, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.45, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 68.32, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 44.87, , , , 
Optical efficiency incl. receiver, %, 42.42, , , , 
Incident flux, kW/m2, 11.381, 0.000, 133.246, 25.994, 
No. rays traced, -, 1192937, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59474, , , , 
