fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11373, , , , 
Power absorbed by HTF, kW, -23638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.60, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 75.18, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 39.56, , , , 
Optical efficiency incl. receiver, %, 37.38, , , , 
Incident flux, kW/m2, 10.033, 0.000, 103.164, 21.020, 
No. rays traced, -, 863099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65288, , , , 
