fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13875, , , , 
Power absorbed by HTF, kW, -21136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.95, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 69.78, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.30, , , , 
Optical efficiency incl. receiver, %, 45.60, , , , 
Incident flux, kW/m2, 12.228, 0.000, 146.562, 27.633, 
No. rays traced, -, 1142672, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 60408, , , , 
