fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16442, , , , 
Power absorbed by HTF, kW, -18569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.73, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 72.00, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.29, , , , 
Optical efficiency incl. receiver, %, 54.04, , , , 
Incident flux, kW/m2, 14.526, 0.000, 170.053, 32.312, 
No. rays traced, -, 989218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62452, , , , 
