fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8677.7, , , , 
Power absorbed by HTF, kW, -26334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.37, , , , 
Reflection efficiency, %, 87.23, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 71.72, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 30.16, , , , 
Optical efficiency incl. receiver, %, 28.52, , , , 
Incident flux, kW/m2, 7.6180, 0.0000, 74.6064, 16.1815, 
No. rays traced, -, 1089142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62354, , , , 
