fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13639, , , , 
Power absorbed by HTF, kW, -21372, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.45, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.84, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 47.52, , , , 
Optical efficiency incl. receiver, %, 44.83, , , , 
Incident flux, kW/m2, 12.183, 0.000, 125.623, 24.699, 
No. rays traced, -, 316852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70458, , , , 
