fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9190.9, , , , 
Power absorbed by HTF, kW, -25820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.24, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 80.97, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 32.01, , , , 
Optical efficiency incl. receiver, %, 30.21, , , , 
Incident flux, kW/m2, 8.1818, 0.0000, 72.6033, 16.0084, 
No. rays traced, -, 456596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69215, , , , 
