fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9177.7, , , , 
Power absorbed by HTF, kW, -25834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.14, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 31.95, , , , 
Optical efficiency incl. receiver, %, 30.16, , , , 
Incident flux, kW/m2, 8.1703, 0.0000, 70.4543, 15.9511, 
No. rays traced, -, 457639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69253, , , , 
