fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10482, , , , 
Power absorbed by HTF, kW, -24530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.75, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 68.49, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 36.48, , , , 
Optical efficiency incl. receiver, %, 34.45, , , , 
Incident flux, kW/m2, 9.2167, 0.0000, 100.0835, 20.5963, 
No. rays traced, -, 1213724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60045, , , , 
