fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16703, , , , 
Power absorbed by HTF, kW, -18309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.92, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 72.23, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.19, , , , 
Optical efficiency incl. receiver, %, 54.89, , , , 
Incident flux, kW/m2, 14.737, 0.000, 167.138, 32.587, 
No. rays traced, -, 967201, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62625, , , , 
