fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12212, , , , 
Power absorbed by HTF, kW, -22800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.49, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 42.53, , , , 
Optical efficiency incl. receiver, %, 40.13, , , , 
Incident flux, kW/m2, 10.857, 0.000, 107.878, 22.321, 
No. rays traced, -, 359067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70312, , , , 
