fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13216, , , , 
Power absorbed by HTF, kW, -21795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.52, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 69.06, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 45.96, , , , 
Optical efficiency incl. receiver, %, 43.43, , , , 
Incident flux, kW/m2, 11.614, 0.000, 141.453, 26.490, 
No. rays traced, -, 1187515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60061, , , , 
