fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16303, , , , 
Power absorbed by HTF, kW, -18708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.28, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 74.13, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 56.72, , , , 
Optical efficiency incl. receiver, %, 53.58, , , , 
Incident flux, kW/m2, 14.380, 0.000, 163.649, 31.465, 
No. rays traced, -, 869598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64250, , , , 
