fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16512, , , , 
Power absorbed by HTF, kW, -18499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.30, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 71.83, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.53, , , , 
Optical efficiency incl. receiver, %, 54.27, , , , 
Incident flux, kW/m2, 14.595, 0.000, 169.200, 32.283, 
No. rays traced, -, 983140, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62333, , , , 
