fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13866, , , , 
Power absorbed by HTF, kW, -21146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.28, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 81.37, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 48.18, , , , 
Optical efficiency incl. receiver, %, 45.57, , , , 
Incident flux, kW/m2, 12.252, 0.000, 111.908, 24.050, 
No. rays traced, -, 253548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70561, , , , 
