fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13549, , , , 
Power absorbed by HTF, kW, -21462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.63, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.17, , , , 
Optical efficiency incl. receiver, %, 44.53, , , , 
Incident flux, kW/m2, 12.064, 0.000, 121.919, 24.424, 
No. rays traced, -, 320749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70786, , , , 
