fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13237, , , , 
Power absorbed by HTF, kW, -21774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.93, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 68.91, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 46.05, , , , 
Optical efficiency incl. receiver, %, 43.50, , , , 
Incident flux, kW/m2, 11.636, 0.000, 140.108, 26.441, 
No. rays traced, -, 1181066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59850, , , , 
