fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9220.0, , , , 
Power absorbed by HTF, kW, -25791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.31, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 81.10, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 32.08, , , , 
Optical efficiency incl. receiver, %, 30.30, , , , 
Incident flux, kW/m2, 8.1911, 0.0000, 68.1703, 15.9230, 
No. rays traced, -, 455928, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69273, , , , 
