fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8698.1, , , , 
Power absorbed by HTF, kW, -26313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.25, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 71.66, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 30.20, , , , 
Optical efficiency incl. receiver, %, 28.59, , , , 
Incident flux, kW/m2, 7.6233, 0.0000, 74.2638, 16.2094, 
No. rays traced, -, 1091727, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62589, , , , 
