fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4272.6, , , , 
Power absorbed by HTF, kW, -30739, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.64, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.89, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 14.84, , , , 
Optical efficiency incl. receiver, %, 14.04, , , , 
Incident flux, kW/m2, 3.7282, 0.0000, 31.6148, 7.5521, 
No. rays traced, -, 746583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65526, , , , 
