fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15626, , , , 
Power absorbed by HTF, kW, -19385, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.35, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 71.27, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 54.37, , , , 
Optical efficiency incl. receiver, %, 51.36, , , , 
Incident flux, kW/m2, 13.743, 0.000, 156.192, 30.516, 
No. rays traced, -, 1033183, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61538, , , , 
