fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12196, , , , 
Power absorbed by HTF, kW, -22815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.49, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 42.44, , , , 
Optical efficiency incl. receiver, %, 40.08, , , , 
Incident flux, kW/m2, 10.822, 0.000, 111.817, 22.275, 
No. rays traced, -, 359112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70168, , , , 
