fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17993, , , , 
Power absorbed by HTF, kW, -17018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.50, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 78.66, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 62.65, , , , 
Optical efficiency incl. receiver, %, 59.13, , , , 
Incident flux, kW/m2, 15.922, 0.000, 171.952, 33.930, 
No. rays traced, -, 521242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67736, , , , 
