fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11305, , , , 
Power absorbed by HTF, kW, -23706, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 75.01, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 39.36, , , , 
Optical efficiency incl. receiver, %, 37.16, , , , 
Incident flux, kW/m2, 9.9599, 0.0000, 101.1750, 20.9207, 
No. rays traced, -, 863173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64968, , , , 
