fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8500.9, , , , 
Power absorbed by HTF, kW, -26510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.29, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 81.25, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 29.60, , , , 
Optical efficiency incl. receiver, %, 27.94, , , , 
Incident flux, kW/m2, 7.6553, 0.0000, 86.1006, 16.2334, 
No. rays traced, -, 491796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69991, , , , 
