fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16055, , , , 
Power absorbed by HTF, kW, -18956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.89, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 78.27, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 55.82, , , , 
Optical efficiency incl. receiver, %, 52.77, , , , 
Incident flux, kW/m2, 14.176, 0.000, 153.228, 30.013, 
No. rays traced, -, 636264, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67345, , , , 
