fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17794, , , , 
Power absorbed by HTF, kW, -17217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.21, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.92, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 61.78, , , , 
Optical efficiency incl. receiver, %, 58.48, , , , 
Incident flux, kW/m2, 15.656, 0.000, 177.152, 34.080, 
No. rays traced, -, 771048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64886, , , , 
