fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17780, , , , 
Power absorbed by HTF, kW, -17231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.44, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.83, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 61.83, , , , 
Optical efficiency incl. receiver, %, 58.43, , , , 
Incident flux, kW/m2, 15.689, 0.000, 176.765, 33.992, 
No. rays traced, -, 769169, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64785, , , , 
