fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13256, , , , 
Power absorbed by HTF, kW, -21755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.48, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 69.28, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 46.09, , , , 
Optical efficiency incl. receiver, %, 43.57, , , , 
Incident flux, kW/m2, 11.661, 0.000, 136.257, 26.655, 
No. rays traced, -, 1188072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60261, , , , 
