fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17666, , , , 
Power absorbed by HTF, kW, -17346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.89, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.78, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 61.35, , , , 
Optical efficiency incl. receiver, %, 58.06, , , , 
Incident flux, kW/m2, 15.521, 0.000, 174.439, 33.691, 
No. rays traced, -, 773634, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64657, , , , 
