fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14538, , , , 
Power absorbed by HTF, kW, -20474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.84, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 72.94, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 50.53, , , , 
Optical efficiency incl. receiver, %, 47.78, , , , 
Incident flux, kW/m2, 12.815, 0.000, 145.400, 28.040, 
No. rays traced, -, 949023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63283, , , , 
