fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11080, , , , 
Power absorbed by HTF, kW, -23931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.78, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 69.18, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 38.51, , , , 
Optical efficiency incl. receiver, %, 36.41, , , , 
Incident flux, kW/m2, 9.7159, 0.0000, 112.7507, 21.8693, 
No. rays traced, -, 1196394, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60377, , , , 
