fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5387.6, , , , 
Power absorbed by HTF, kW, -29624, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.35, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 75.97, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 18.74, , , , 
Optical efficiency incl. receiver, %, 17.71, , , , 
Incident flux, kW/m2, 4.7824, 0.0000, 33.5456, 8.5594, 
No. rays traced, -, 745853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66107, , , , 
