fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10852, , , , 
Power absorbed by HTF, kW, -24159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.38, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 70.91, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 37.79, , , , 
Optical efficiency incl. receiver, %, 35.67, , , , 
Incident flux, kW/m2, 9.5538, 0.0000, 87.5032, 19.9727, 
No. rays traced, -, 1243546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61573, , , , 
