fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9509.1, , , , 
Power absorbed by HTF, kW, -25502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.93, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 33.08, , , , 
Optical efficiency incl. receiver, %, 31.25, , , , 
Incident flux, kW/m2, 8.4867, 0.0000, 62.8020, 15.7160, 
No. rays traced, -, 440593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69033, , , , 
