fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11349, , , , 
Power absorbed by HTF, kW, -23663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.96, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 75.79, , , , 
Absorption efficiency, %, 94.73, , , , 
Solar field optical efficiency, %, 39.37, , , , 
Optical efficiency incl. receiver, %, 37.30, , , , 
Incident flux, kW/m2, 9.9761, 0.0000, 85.0646, 19.5348, 
No. rays traced, -, 872332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65668, , , , 
