fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17410, , , , 
Power absorbed by HTF, kW, -17601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.11, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 75.41, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 60.62, , , , 
Optical efficiency incl. receiver, %, 57.22, , , , 
Incident flux, kW/m2, 15.365, 0.000, 134.987, 30.779, 
No. rays traced, -, 820190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65098, , , , 
